text_id,title_tl,title_ar,au_id_id,genre_id,perm,permbib,pdf,pg_rng,word_len,source,contrib
1,Kitāb al-ʿIlm,كتاب العلم,1,Sufism,https://www.worldcat.org/title/12692418,"al-Muḥāsibī, al-Ḥārith b. Asad. <em>Kitāb al-ʿIlm</em>. Edited by Muḥammad al-ʿĀbid Mazālī. Tunis: al-Dār al-Tunisiyya li-l-Nashr, 1975",https://archive.org/details/elmohasebi/3ilm/,81-99,1543,OCR,A. Musto
2,Sharḥ al-Maʿrifa,شرح المعرفة,1,Sufism,http://www.worldcat.org/oclc/745277416,"al-Muḥāsibī, al-Ḥārith b. Asad. <em>Sharḥ al-Maʿrifa</em>. Edited by Ṣāliḥ Aḥmad al-Shāmī. Damascus: Dār al-Qalam, 1993",https://archive.org/details/elmohasebi/char7ma3rifa/,17-77,4600,OCR,A. Musto
3,Mā'iyyat al-ʿAql,مائية العقل,1,Sufism,http://www.worldcat.org/oclc/1033847299,"al-Muḥāsibī, al-Ḥārith b. Asad. <em>al-ʿAql wa-fahm al-Qurʿān</em>. Edited by Ḥusayn Qūwatlī. Beirut: Dār al-Fikr, 1971",https://archive.org/details/elmohasebi/3ql/,201-238,4323,OITI,A. Musto
4,Risāla ilā baʿḍ Ikhwāni-hi,رسالة إلى بعض إخوانه,2,Sufism,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,1,163,OCR,A. Musto
5,Risāla ilā Yaḥyā b. Muʿādh al-Rāzī,رسالة إلى يحيى بن معاذ الرازي,2,Sufism,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,2,126,OCR,A. Musto
6,Risāla li-Abī al-Qāsim ilā baʿḍ Ikhwāni-hi,رسالة لأبي القاسم الجنيد إلى,2,Sufism,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,5-Mar,708,OCR,A. Musto
7,Kitāb ilā ʿAmr b. ʿUthmān al-Makkī,كتاب إلى عمرو بن عثمان المكي,2,Sufism,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,23-Jun,4245,OCR,A. Musto
8,Kitāb ilā Yūsuf b. al-Ḥusayn al-Rāzī,كتاب إلى أبي يعقوب يسوف بن الحسين,2,Sufism,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,26-28,901,OCR,A. Musto
9,Kitāb al-Fanā',كتاب الفناء,2,Sufism,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,32-37,1518,OCR,A. Musto
10,Kitāb al-Mīthāq,كتاب الميثاق,2,Sufism,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,42-44,775,OCR,A. Musto
11,Fī al-Ulūhiyya,في الألوهية,2,Sufism,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,48-49,541,OCR,A. Musto
12,Fī al-Farq bayn al-Ṣidq wa-l-Ikhlāṣ,في الفرق بين الصدق والإخلاص,2,Sufism,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,52-54,767,OCR,A. Musto
13,Fī al-Tawḥīd,في التوحيد,2,Sufism,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,58-62,1149,OCR,A. Musto
14,Ādāb al-Muftaqir ilā Allāh,آداب المفتقر إلى الله,2,Sufism,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,66-69,1024,OCR,A. Musto
15,Kitāb Dawā' al-Tafrīṭ,كتاب دواء التفريط,2,Sufism,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,72-76,1258,OCR,A. Musto
16,Kitāb Dawā' al-Arwāḥ,كتاب دواء الأرواح,2,Sufism,http://www.worldcat.org/oclc/62886370,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by Jamāl Rajab Sīdbī. Damascus: Dār Iqra’, 2005",https://archive.org/details/rasail_al_junayd,105-109,1648,OCR,A. Musto
17,Risāla ilā Yūsuf b. Yaḥyā,رسالة إلى يسوف بن يحيى,2,Sufism,http://www.worldcat.org/oclc/62886370,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by Jamāl Rajab Sīdbī. Damascus: Dār Iqra’, 2005",https://archive.org/details/rasail_al_junayd,191-194,1064,OCR,A. Musto
18,Kitāb al-Ḍiyā',كتاب الضياء,3,Sufism,http://www.worldcat.org/oclc/23487100,"al-Kharrāz, Aḥmad b. ʿĪsā. <em>Rasā’il al-Kharrāz</em>. Edited by Qāsim Samarrā’ī. Baghdad: Maṭbaʿat al-Majmaʿ al-ʿIlmī al-Iʿrāqī, 1967",0,28-30,667,OCR,A. Musto
19,Kitāb al-Ṣafā',كتاب الصفاء,3,Sufism,http://www.worldcat.org/oclc/23487100,"al-Kharrāz, Aḥmad b. ʿĪsā. <em>al-Imām al-Kharrāz Shaykh al-Fanā’ wa-l-Baqā’</em>. Edited by Mīʿād Sharaf al-Dīn Kīlānī. Beirut: Kitāb Nāshirūn, 2012",0,143-149,1426,OCR,A. Musto
20,Kitāb al-Kashf wa-l-Bayān,كتاب الكشف والبيان,3,Sufism,https://www.worldcat.org/title/828182369,"al-Kharrāz, Aḥmad b. ʿĪsā. <em>al-Imām al-Kharrāz Shaykh al-Fanā’ wa-l-Baqā’</em>. Edited by Mīʿād Sharaf al-Dīn Kīlānī. Beirut: Kitāb Nāshirūn, 2012",0,150-157,1714,OCR,A. Musto
21,Kitāb al-Farāgh,كتاب الفراغ,3,Sufism,https://www.worldcat.org/title/828182369,"al-Kharrāz, Aḥmad b. ʿĪsā. <em>al-Imām al-Kharrāz Shaykh al-Fanā’ wa-l-Baqā’</em>. Edited by Mīʿād Sharaf al-Dīn Kīlānī. Beirut: Kitāb Nāshirūn, 2012",0,161-175,2173,OCR,A. Musto
22,Kitāb al-Ḥaqā'iq,كتاب الحقائق,3,Sufism,https://www.worldcat.org/title/828182369,"al-Kharrāz, Aḥmad b. ʿĪsā. <em>al-Imām al-Kharrāz Shaykh al-Fanā’ wa-l-Baqā’</em>. Edited by Mīʿād Sharaf al-Dīn Kīlānī. Beirut: Kitāb Nāshirūn, 2012",0,179-193,2164,OCR,A. Musto
23,Kitāb Ādāb al-Ṣalāt,كتاب آداب الصلاة,3,Sufism,https://www.worldcat.org/title/828182369,"al-Kharrāz, Aḥmad b. ʿĪsā. <em>al-Imām al-Kharrāz Shaykh al-Fanā’ wa-l-Baqā’</em>. Edited by Mīʿād Sharaf al-Dīn Kīlānī. Beirut: Kitāb Nāshirūn, 2012",0,133-135,271,OCR,A. Musto
24,Kitāb Darājāt al-Murīdīn,كتاب دراجات المريدين,3,Sufism,https://www.worldcat.org/title/828182369,"al-Kharrāz, Aḥmad b. ʿĪsā. <em>al-Imām al-Kharrāz Shaykh al-Fanā’ wa-l-Baqā’</em>. Edited by Mīʿād Sharaf al-Dīn Kīlānī. Beirut: Kitāb Nāshirūn, 2012",0,136-139,435,OCR,A. Musto
25,Kitāb al-Ṣidq,كتاب الصدق,3,Sufism,http://www.worldcat.org/oclc/779158823,"al-Kharrāz, Aḥmad b. ʿĪsā. <em>al-Ṭarīq ilā Allāh aw Kitāb al-Ṣidq</em>. Edited by ʿAbd al-Ḥalīm Maḥmūd. Cairo: Dār al-Maʿārif, 1979",0,May-97,14108,OCR,A. Musto
26,Maqāmāt al-Qulūb,مقامات القلوب,4,Sufism,http://www.worldcat.org/oclc/66882781,"al-Nūrī, Abū al-Ḥusayn. <em>Maqāmāt al-Qulūb.</em> edited by Qāsim Samarrā’ī. Bagdad: Maṭbaʿat al-Maʿārif, 1969",0,21-Dec,1929,OCR,A. Musto
27,Kitāb al-Masā'il,كتاب المسائل,5,Sufism,0,"al-Iṣfahānī, Abū Manṣūr. “Kitāb Al-Minhāj Wa-l-Masāʾil Wa-l-Waṣiyya, with Dhikr Maʿānī l-Taṣawwuf.” Edited by Nasrollah Pourjavady. <em>Maʿārif</em> 6/3 (1990)",0,31-34,690,OCR,A. Musto
28,Kitāb al-Waṣiyya,الوصية,5,Sufism,0,"al-Iṣfahānī, Abū Manṣūr. “Kitāb Al-Minhāj Wa-l-Masāʾil Wa-l-Waṣiyya, with Dhikr Maʿānī l-Taṣawwuf.” Edited by Nasrollah Pourjavady. <em>Maʿārif</em> 6/3 (1990)",0,34-40,1474,OCR,A. Musto
29,Kitāb al-Minhāj,كتاب المنهاج,5,Sufism,0,"al-Iṣfahānī, Abū Manṣūr. “Kitāb Al-Minhāj Wa-l-Masāʾil Wa-l-Waṣiyya, with Dhikr Maʿānī l-Taṣawwuf.” Edited by Nasrollah Pourjavady. <em>Maʿārif</em> 6/3 (1990)",0,40-43,752,OCR,A. Musto
30,al-ʿĀlim wa-l-mutaʿallim,العالم والمتعلم,6,Theology,http://www.worldcat.org/oclc/318058865,"Abū Ḥanīfa. al-ʿĀlim wa-l-mutaʿallim wa-yalī-hi risālat abī ḥanīfa ilā ʿUthmān al-Battī. Edited by Muḥammad Zāhid al-Kawtharī. Al-Qahira: Matba`at al-Anwar, 1989",https://archive.org/details/PDF_Abu_Hanifa,Aug-32,7861,OCR,A. Musto
31,al-Risāla ilā ʿuthmān al-battī,الرسالة إلى عثمان البتي,7,Theology,http://www.worldcat.org/oclc/318058865,"Abū Ḥanīfa. al-ʿĀlim wa-l-mutaʿallim wa-yalī-hi risālat abī ḥanīfa ilā ʿUthmān al-Battī. Edited by Muḥammad Zāhid al-Kawtharī. Al-Qahira: Matba`at al-Anwar, 1989",https://archive.org/details/PDF_Abu_Hanifa,34-38,1408,OCR,A. Musto
32,Maqāla fīmā baʿda al-ṭabīʿa,مقالة فيما بعد الطبيعة,10,Philosophy,http://www.worldcat.org/oclc/912379005,"al-Rāzī, Abū Bakr. <em>Rasā’il Falsafiyya</em>. Edited by Paul Kraus. Cairo: Jāmiʿat Fū’ād al-Awwal: Kulliyat al-Adab, 1939",https://ia803101.us.archive.org/11/items/lis_qd109/lis_qd10902.pdf,116-134,4379,OITI,A. Musto
33,Fī al-ʿAql,في العقل,9,Philosophy,http://www.worldcat.org/oclc/882764197,"al-Kindī. <em>Rasā’il al-Kindī al-falsafiyya</em>. Edited by Muḥammad ʿAbd al-Hādī Abū Riḍā. Egypt: Dār al-Fikr al-ʿArabī, 1950",https://shiabooks.net/library.php?id=13023,353-358,660,OITI,A. Musto
34,Kitāb al-Sīra al-falsafiyya,كتاب السيرة الفلسفية,10,Philosophy,http://www.worldcat.org/oclc/912379005,"al-Rāzī, Abū Bakr. <em>Rasā’il Falsafiyya</em>. Edited by Paul Kraus. Cairo: Jāmiʿat Fū’ād al-Awwal: Kulliyat al-Adab, 1939",https://ia803101.us.archive.org/11/items/lis_qd109/lis_qd10902.pdf,97-111,2756,OITI,A. Musto
35,Bustān al-maʿrifa,بستان المعرفة,13,Sufism,http://www.worldcat.org/oclc/50394851,"al-Ḥallāj, Ḥusayn b. Manṣūr. “Bustān al-maʿrifah.” In <em>al-Ḥallāj: al-aʻmāl al-kāmilah</em>, edited by Qāsim Muḥammad ʿAbbās. Beirut: Riyāḍ al-Rayyis, 2002",https://archive.org/details/sufi-works_201905,213-217,694,OCR,A. Musto
36,Mā al-taṣawwuf wa-man al-ṣūfī,ما التصوف ومن الصوفي,11,Sufism,http://www.worldcat.org/oclc/551698977,"al-Sulamī, Abū ʿAbd al-Raḥmān. “Mā al-Taṣawwuf wa-man al-ṣūfī.” In <em>Majmūʿah-i Āsār-i Abū ʿAbd al-Raḥmān Sulamī vol. 3</em>, eds. Nasrollah Pourjavady and Muḥammad Sūrī. Tehran: Markaz-i Nashr-i Dānishgāhī, 1990-2010",https://archive.org/embed/majmua_asr_abu_abd_ar-rahman_Sulamī,327-330,756,OCR,A. Musto
37,Ādāb al-nufūs,آداب النفوس,1,Sufism,http://www.worldcat.org/oclc/1243825398,"al-Muḥāsibī, al-Ḥārith b. Asad. <em>Ādāb al-nufūs</em>. Edited by ʿAbd al-Qādir Aḥmad ʿAṭā. Beirut: Dār al-Jīl, 1984",0,35-198,24715,OITI,A. Musto
38,Risālat al-Mustarshidīn,رسالة المسترشدين,1,Sufism,http://www.worldcat.org/oclc/643652671,"al-Muḥāsibī, al-Ḥārith b. Asad. <em>Risālat al-Mustarshidīn</em>. Edited by ʿAbd al-Fattāḥ Abū Ghudda. Aleppo: Maktab al-Maṭbūʿāt al-Islāmiyya, 1982",https://archive.org/details/risalatmostarchidine,35-183,5309,OITI,A. Musto
39,Kitāb al-Taʿarruf li-Madhhab ahl al-taṣawwuf,كتاب التعرف لمذهب اهل التصوف,19,Sufism,http://www.worldcat.org/oclc/957338330,"al-Kalābādhī, Muḥammad b. Ibrāhīm. <em>al-Taʿarruf li-madhhab ahl al-taṣawwuf</em>. Edited by Aḥmad Shams al-Dīn. Beirut: Dār al-Kutub al-ʿIlmiyya, 2001",0,19-161,28238,OITI,A. Musto
40,Ādāb al-ṣuḥba,آداب الصحبة,11,Sufism,http://www.worldcat.org/oclc/30020458,"al-Sulamī, Abū ʿAbd al-Raḥmān. <em>Ādāb al-Ṣuḥba</em>. Edited by Majdī Fatḥī al-Sayyid. Ṭanṭā: Dār al-Ṣaḥāba li-l-Turāth, 1990",0,37-126,11082,OITI,A. Musto
41,Kitāb Ṭabaqāt al-Ṣūfiyya,كتاب طبقات الصوفية,11,Sufism,http://www.worldcat.org/oclc/164560561,"al-Sulamī, Abū ʿAbd al-Raḥmān. <em>Ṭabaqāt al-Ṣūfiyya: wa-yalīhi dhikr al-niswat al-mutaʿabbidāt al-ṣūfiyyāt</em>. Edited by ʿAbd al-Qādir Aḥmad ʿAṭā. Beirut: Dār al- Kutub al-ʿIlmiyya, 1998",0,20-425,71070,OITI,A. Musto
42,kitāb al-Arbaʿīn,كتاب الأربعين,11,Sufism,http://www.worldcat.org/oclc/255621401,"al-Sulamī. Kitāb al-Arbaʿīn fī al-Taṣawwuf. Hyderabad: Majlis Dāʾirat al-Maʿārif al-ʿUthmānīyah, 1369/1950",0,16-Jan,3609,OITI,A. Musto
43,kitāb al-Arbaʿīn,كتاب الأربعين,15,Sufism,http://www.worldcat.org/oclc/608516511,"Abū Nuʿaym al-Iṣfahānī.<em> Kitāb al-Arbaʿīn ʿalā Madhhab al-Mutaḥaqqiqīn min al-Ṣūfīyah, wa-yalīhi al-Juzʾ al-Khāmis min Kitāb al-Arbaʿīn fī Faḍl al-Duʿāʾ wa-l-Dāʿīn</em>. Edited by Badr b. ʿAbd Allāh b. Badr. Beirut: Dār Ibn Ḥazm, 1414/1993",https://archive.org/details/0396-/mode/2up,19-112,5252,OITI,A. Musto
44,Kitāb al-Zuhd wa-ṣifat al-zāhidīn,كتاب الزهد وصفة الزاهدين,20,Sufism,https://worldcat.org/en/title/957040526,"Ibn al-Aʿrābī. <em>al-Zuhd wa-Ṣifat al-Zāhidīn</em>. Edited by Majdī Fatḥi al-Sayyid Ibrāhīm. Ṭanṭā: Dār al-Ṣaḥābah li-l-Turāth, 1408/1988",0,17-73,8976,OITI,A. Musto
45,Kitāb al-Samāʿ,كتاب السماع,11,Sufism,http://ensani.ir/file/download/article/20101118165443-110.pdf,"Naṣr Allāh Pūrjavādī, ""Dū Athr-i Kuhan dar Samāʿ az Abū ʿAbd al-Raḥmān al-Sulamī va Abū Manṣūr Iṣfahānī "" Maʿārif-i Islāmī 20 (1367^/1989): pp. 291-366, at ",http://ensani.ir/file/download/article/20101118165443-110.pdf,344-355,2801,OCR,A. Musto
46,Faḍl al-taṣawwuf,فضل التصوف,14,Sufism,0,"Fāṭimeh ʿAlāqeh and Kāẓim Bargnīsī, ""Risālah-yi 'Faḍl al-taṣawwuf ʿalā al-madhāhib': taʾlīf Abū ʿAbd Allāh Muḥammad b. Khafīf,"" Maʿārif-i Islāmī 43-44 (1377^/1998)",0,54-80,8167,OCR,A. Musto
47,Maqāla fī al-ʿilm wa-l-muʿjiz,مقالة في العلم والمعجز,21,naṣrāniyya,https://www.worldcat.org/title/57220135,"Abū al-Faraj ʿAbd Allāh b. al-Ṭayyib. ""Maqāla fī al-ʿilm wa-l-muʿjiz.” In <em>Vingt traités théologiques d’auteurs arabes chrétiens, IXe-XIIIe siècle</em>, edited by Louis Cheikho, Louis Malouf, and Constantin Bacha. Beirut: Imprimerie Catholique, 1920",https://archive.org/details/VingtTraitesPhilosophiquesEtApologetiquesDauteursArabesChretiens,179-180,225,OCR,G. DiRusso
48,Maqāla fī ikhtilāf lafẓ al-anājīl wa-maʿānī-hā,مقالة في اختلاف لفظ الأناجيل ومعانيها,22,naṣrāniyya,https://www.worldcat.org/title/57220135,"Abū Zakariyā Yaḥyā b. ʿAdī. ""Maqāla fī ikhtilāf lafẓ al-anājīl wa-maʿānī-hā.” In <em>Vingt traités théologiques d’auteurs arabes chrétiens, IXe-XIIIe siècle</em>, edited by Louis Cheikho, Louis Malouf, and Constantin Bacha. Beirut: Imprimerie Catholique, 1920",https://archive.org/details/VingtTraitesPhilosophiquesEtApologetiquesDauteursArabesChretiens,171-172,249,OCR,G. DiRusso
49,Risālat Rawḍat al-murīdīn,رسالة روضة المريدين,11,Sufism,http://www.worldcat.org/oclc/551698977,"al-Sulamī, Abū ʿAbd al-Raḥmān. “Risālat Rawḍ al-Murīdīn.” In <em>Majmūʿah-i Āsār-i Abū ʿAbd al-Raḥmān Sulamī vol. 3</em>, eds. Nasrollah Pourjavady and Muḥammad Sūrī. Tehran: Markaz-i Nashr-i Dānishgāhī, 1990-2010",https://archive.org/embed/majmua_asr_abu_abd_ar-rahman_Sulamī,373-381,1478,OCR,A. Musto
50,Maqāla fī waḥdāniyyat al-bāri' taʿālā wa-tathlīth aqānīmi-hi,مقالة في وحدانية البارئ وتثليث أقانيمه,23,naṣrāniyya,https://worldcat.org/en/title/63942028,"Simʿān b. Kalīl. ""Maqāla fī waḥdāniyyat al-bāri' taʿālā wa-tathlīth aqānīmi-hi.” In <em>Vingt traités théologiques d’auteurs arabes chrétiens, IXe-XIIIe siècle</em>, edited by Louis Cheikho, Louis Malouf, and Constantin Bacha. Beirut: Imprimerie Catholique, 1920",https://archive.org/details/VingtTraitesPhilosophiquesEtApologetiquesDauteursArabesChretiens,103-111,1461,OCR,G. DiRusso
51,Maqāla fī al-barāhīn ʿalā ṣiḥḥat al-injīl,مقالة في البراهين على صحة الإنجيل,24,naṣrāniyya,https://worldcat.org/en/title/63942028,"Īshūʿyāb b. Malkūn Muṭrān Nasībīn. ""Maqāla fī al-barāhīn ʿalā ṣiḥḥat al-injīl.” In <em>Vingt traités théologiques d’auteurs arabes chrétiens, IXe-XIIIe siècle</em>, edited by Louis Cheikho, Louis Malouf, and Constantin Bacha. Beirut: Imprimerie Catholique, 1920",https://archive.org/details/VingtTraitesPhilosophiquesEtApologetiquesDauteursArabesChretiens,152-155,580,OCR,G. DiRusso
52,Fuṣūl fī naṣīḥat al-umarā' wa-l-wuzarā',فصول في نصيحة الأمراء والوزراء من جمعه رحمه الله,11,Sufism,https://worldcat.org/en/title/670223261,"al-Sulamī, Abū ʿAbd al-Raḥmān. ""Fuṣūl fī Naṣīḥat al-Umarāʾ wa-l-Wuzarāʾ min jamʿihi raḥimahu Allāh.""  In Bilal Orfali and Gerhard Böwering (eds.). <em>Masāʾil wa-Taʾwīlāt Ṣūfīyah li-Abī ʿAbd al-Raḥmān al-Sulamī, Nuṣūs wa-Durūs Islāmīyah</em>. Beirut: Dar El-Machreq, 2012",0,49-54,1859,OCR,A. Musto
53,Kitāb Bayān al-sharīʿah wa-l-haqīqah,كتاب بيان الشريعة والحقيقة,11,Sufism,http://www.worldcat.org/oclc/551698977,"al-Sulamī, Abū ʿAbd al-Raḥmān. “Kitāb Bayān al-Sharīʿah wa-l-Ḥaqīqah.” In <em>Majmūʿah-i Āsār-i Abū ʿAbd al-Raḥmān Sulamī v. 3</em>, eds. Nasrollah Pourjavady and Muḥammad Sūrī. Tehran: Markaz-i Nashr-i Dānishgāhī, 1990-2010",https://archive.org/embed/majmua_asr_abu_abd_ar-rahman_Sulamī,397-404,1282,OCR,A. Musto
54,Dhikr Miḥan al-mashāyikh al-ṣūfiyya,ذكر محن المشايخ الصوفية,11,Sufism,https://worldcat.org/en/title/670223261,"al-Sulamī, Abū ʿAbd al-Raḥmān. ""Dhikr Miḥan al-mashāyikh al-sūfīyah.""  In Bilal Orfali and Gerhard Böwering (eds.). <em>Masāʾil wa-Taʾwīlāt Ṣūfīyah li-Abī ʿAbd al-Raḥmān al-Sulamī, Nuṣūs wa-Durūs Islāmīyah</em>. Beirut: Dar El-Machreq, 2012",0,55-59,1375,OCR,A. Musto
55,Kitāb Nahj al-khāṣṣ,كتاب نهج الخاص,5,Sufism,0,"Naṣr Allāh Pūrjavādī, ""Kitāb Nahj al-Khāṣṣ,"" Taḥqīqāt-i Islāmī 3/1-2 (1369^/1989-90)",0,132-149,2640,OCR,A. Musto
